"fluorophore","aliases","excitation_laser","nominal_wavelength","is_viability"
"2-NDGB","","Blue","540",
"7-AAD","7AAD;7-Aminoactinomycin D","YG","647","TRUE"
"Alexa Fluor 350","AF350;Alexa 350;Alx350","UV","441",
"Alexa Fluor 405","AF405;Alexa 405;Alx405","Violet","422",
"Alexa Fluor 488","AF488;Alexa 488;Alx488","Blue","520",
"Alexa Fluor 514","AF514;Alexa 514;Alx514","Blue","542",
"Alexa Fluor 532","AF532;Alx532;Alexa 532","Blue","553",
"Alexa Fluor 546","AF546;Alx546;Alexa 546","YellowGreen","572",
"Alexa Fluor 555","AF555;Alexa 555;Alx555","YellowGreen","570",
"Alexa Fluor 561","AF561;Alx561;Alexa 561","YellowGreen","581",
"Alexa Fluor 568","AF568;Alexa 568;Alx568","YellowGreen","603",
"Alexa Fluor 594","AF594;Alexa 594;Alx594","YellowGreen","618",
"Alexa Fluor 610","AF610;Alexa 610;Alx610","YellowGreen","628",
